2017;9;22;15;59;0;456771;;info;Session started
2017;9;22;15;59;0;468776;;info;Participant: 002
2017;9;22;15;59;0;480779;;info;Experiment: projector
2017;9;22;15;59;0;490778;;info;Data base: C:/code/Eneroth/src/legoDB/lego\Lego_DB2_shuffle2.csv
2017;9;22;15;59;0;507775;;info;Data size: 28
2017;9;22;15;59;0;515771;;info;Server adr: 192.168.1.118
2017;9;22;15;59;0;522772;;;
2017;9;22;15;59;0;746770;;new filter;Color: all Shape: all
2017;9;22;15;59;8;670891;0.151998;new filter;Color: all Shape: all
2017;9;22;15;59;8;675887;0.156995;start;Start
2017;9;22;16;5;11;555212;363.036320;send;"projector;621528,0.455635309219,0.143728762865;4164022,0.592561841011,0.203531146049;4181135,0.660448074341,0.297485113144;6073026,0.519991517067,0.284156560898;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;11;587214;363.068322;new filter;Color: green Shape: all
2017;9;22;16;5;14;353479;365.834587;send;"projector;4164022,0.592561841011,0.203531146049;4181135,0.660448074341,0.297485113144;6073026,0.519991517067,0.284156560898;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;14;743177;366.224285;send;"projector;4181135,0.660448074341,0.297485113144;6073026,0.519991517067,0.284156560898;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;15;900693;367.381801;send;"projector;4181135,0.660448074341,0.297485113144;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;16;661833;368.143939;send;"projector;4181135,0.660448074341,0.297485113144;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;17;554964;369.036072;send;"projector;4181135,0.660448074341,0.297485113144;"
2017;9;22;16;5;20;696579;372.177686;pick;Pick block 4181135 at (0.660448074341, 0.297485113144)
2017;9;22;16;5;21;202943;0.501377;info;User removed block 4181135 at (0.660448074341, 0.297485113144)
2017;9;22;16;5;21;254006;0.552439;new filter;Color: green Shape: all
2017;9;22;16;5;21;429181;0.170174;new filter;Color: all Shape: all
2017;9;22;16;5;21;434641;0.175634;start;Start
2017;9;22;16;5;51;769328;30.510321;send;"projector;621528,0.455635309219,0.143728762865;4164022,0.592561841011,0.203531146049;6073026,0.519991517067,0.284156560898;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;51;774321;30.515314;new filter;Color: green Shape: all
2017;9;22;16;5;53;84205;31.825198;send;"projector;4164022,0.592561841011,0.203531146049;6073026,0.519991517067,0.284156560898;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;53;444102;32.185095;send;"projector;6073026,0.519991517067,0.284156560898;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;53;763750;32.504743;send;"projector;303928,0.307967185974,0.28936868906;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;54;172205;32.913198;send;"projector;4165967,0.459813684225,0.350276947021;"
2017;9;22;16;5;56;41203;34.782196;info;User removed block 4165967 at (0.459813684225, 0.350276947021)
2017;9;22;16;5;56;90474;34.831467;new filter;Color: green Shape: all
2017;9;22;16;7;44;292582;143.033576;send;"projector;300123,0.651448190212,0.142908394337;6004943,0.236653357744,0.142209410667;621523,0.652764081955,0.354260236025;614323,0.236044973135,0.346152812243;"
2017;9;22;16;7;44;298645;143.039638;new filter;Color: blue Shape: all
2017;9;22;16;7;48;624780;147.365773;send;"projector;6004943,0.236653357744,0.142209410667;621523,0.652764081955,0.354260236025;614323,0.236044973135,0.346152812243;"
2017;9;22;16;7;50;105817;148.846810;send;"projector;621523,0.652764081955,0.354260236025;614323,0.236044973135,0.346152812243;"
2017;9;22;16;7;54;688812;153.429805;send;"projector;621523,0.652764081955,0.354260236025;"
2017;9;22;16;8;2;119660;160.860653;pick;Pick block 621523 at (0.652764081955, 0.354260236025)
2017;9;22;16;8;2;626808;0.501153;info;User removed block 621523 at (0.652764081955, 0.354260236025)
2017;9;22;16;8;2;657823;0.532167;new filter;Color: blue Shape: all
2017;9;22;16;8;2;824026;0.160220;new filter;Color: all Shape: all
2017;9;22;16;8;2;832026;0.168220;start;Start
2017;9;22;16;8;25;748753;23.084947;send;"projector;4121934,0.521369159222,0.142600804567;300921,0.387903392315,0.138820528984;4521852,0.655128002167,0.201131403446;306541,0.386098831892,0.19919899106;6056297,0.227917641401,0.286320060492;300521,0.520186126232,0.342253148556;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;25;754758;23.090952;new filter;Color: red Shape: all
2017;9;22;16;8;27;808803;25.144997;send;"projector;300921,0.387903392315,0.138820528984;4521852,0.655128002167,0.201131403446;306541,0.386098831892,0.19919899106;6056297,0.227917641401,0.286320060492;300521,0.520186126232,0.342253148556;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;28;122656;25.459350;send;"projector;4521852,0.655128002167,0.201131403446;306541,0.386098831892,0.19919899106;6056297,0.227917641401,0.286320060492;300521,0.520186126232,0.342253148556;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;28;521574;25.857768;send;"projector;300921,0.387903392315,0.138820528984;4521852,0.655128002167,0.201131403446;306541,0.386098831892,0.19919899106;6056297,0.227917641401,0.286320060492;300521,0.520186126232,0.342253148556;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;29;76721;26.412915;send;"projector;300921,0.387903392315,0.138820528984;306541,0.386098831892,0.19919899106;6056297,0.227917641401,0.286320060492;300521,0.520186126232,0.342253148556;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;29;391528;26.727722;send;"projector;306541,0.386098831892,0.19919899106;6056297,0.227917641401,0.286320060492;300521,0.520186126232,0.342253148556;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;29;837788;27.173982;send;"projector;6056297,0.227917641401,0.286320060492;300521,0.520186126232,0.342253148556;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;30;323307;27.659501;send;"projector;6056297,0.227917641401,0.286320060492;300121,0.390137374401,0.350088983774;"
2017;9;22;16;8;30;730617;28.066811;send;"projector;6056297,0.227917641401,0.286320060492;"
2017;9;22;16;8;59;798487;57.134681;info;User removed block 6056297 at (0.227917641401, 0.286320060492)
2017;9;22;16;8;59;856204;57.192398;new filter;Color: red Shape: all
2017;9;22;16;9;36;692588;94.028782;new filter;Color: all Shape: all
2017;9;22;16;9;38;988062;96.324256;send;"projector;300424,0.596312344074,0.141063004732;300124,0.312378704548,0.149897992611;303924,0.589059352875,0.352880239487;306544,0.303015232086,0.342365562916;"
2017;9;22;16;9;38;993566;96.329760;new filter;Color: yellow Shape: all
2017;9;22;16;9;48;345403;105.681597;send;"projector;300124,0.312378704548,0.149897992611;303924,0.589059352875,0.352880239487;306544,0.303015232086,0.342365562916;"
2017;9;22;16;9;48;952997;106.289191;send;"projector;300124,0.312378704548,0.149897992611;303924,0.589059352875,0.352880239487;"
2017;9;22;16;10;3;298490;120.634684;send;"projector;300124,0.312378704548,0.149897992611;"
2017;9;22;16;10;34;806075;152.142269;pick;Pick block 300124 at (0.312378704548, 0.149897992611)
2017;9;22;16;10;35;314169;0.502077;info;User removed block 300124 at (0.312378704548, 0.149897992611)
2017;9;22;16;10;35;349036;0.536945;new filter;Color: yellow Shape: all
2017;9;22;16;10;35;506213;0.151198;new filter;Color: all Shape: all
2017;9;22;16;10;35;512217;0.157201;start;Start
2017;9;22;16;11;9;38495;33.683480;warn;planningFailed
2017;9;22;16;11;11;777705;36.422689;send;"projector;300424,0.596312344074,0.141063004732;303924,0.589059352875,0.352880239487;306544,0.303015232086,0.342365562916;"
2017;9;22;16;11;11;783705;36.428689;new filter;Color: yellow Shape: all
2017;9;22;16;11;12;260867;36.906857;send;"projector;303924,0.589059352875,0.352880239487;306544,0.303015232086,0.342365562916;"
2017;9;22;16;11;12;713591;37.358576;send;"projector;303924,0.589059352875,0.352880239487;"
2017;9;22;16;11;14;635261;39.280245;info;User removed block 303924 at (0.589059352875, 0.352880239487)
2017;9;22;16;11;14;665056;39.310040;new filter;Color: yellow Shape: all
2017;9;22;16;11;24;322187;48.967171;new filter;Color: all Shape: all
2017;9;22;16;11;44;977512;69.622496;send;"projector;4118828,0.522594034672,0.206420242786;4121739,0.459936022758,0.208269327879;6061560,0.303464889526,0.199057459831;4153826,0.592134535313,0.291788995266;4262655,0.392,0.28;"
2017;9;22;16;11;44;983463;69.628448;new filter;Color: orange Shape: all
2017;9;22;16;11;48;775998;73.420982;send;"projector;4118828,0.522594034672,0.206420242786;4121739,0.459936022758,0.208269327879;6061560,0.303464889526,0.199057459831;4153826,0.592134535313,0.291788995266;"
2017;9;22;16;11;49;66699;73.711684;send;"projector;4118828,0.522594034672,0.206420242786;6061560,0.303464889526,0.199057459831;4153826,0.592134535313,0.291788995266;"
2017;9;22;16;11;49;363356;74.008341;send;"projector;4118828,0.522594034672,0.206420242786;4153826,0.592134535313,0.291788995266;"
2017;9;22;16;11;49;668748;74.313732;send;"projector;4118828,0.522594034672,0.206420242786;"
2017;9;22;16;11;51;893105;76.538090;pick;Pick block 4118828 at (0.522594034672, 0.206420242786)
2017;9;22;16;11;52;399353;0.500246;info;User removed block 4118828 at (0.522594034672, 0.206420242786)
2017;9;22;16;11;52;454003;0.554896;new filter;Color: orange Shape: all
2017;9;22;16;11;52;585333;0.125351;new filter;Color: all Shape: all
2017;9;22;16;11;52;592334;0.132352;start;Start
2017;9;22;16;12;18;656320;26.196338;send;"projector;300424,0.596312344074,0.141063004732;306544,0.303015232086,0.342365562916;"
2017;9;22;16;12;18;662320;26.202338;new filter;Color: yellow Shape: all
2017;9;22;16;12;20;167875;27.707894;send;"projector;300424,0.596312344074,0.141063004732;"
2017;9;22;16;12;27;176288;34.716306;info;User removed block 300424 at (0.596312344074, 0.141063004732)
2017;9;22;16;12;27;192892;34.732910;new filter;Color: yellow Shape: all
2017;9;22;16;12;33;799803;41.339821;new filter;Color: all Shape: all
2017;9;22;16;12;37;195768;44.735786;send;"projector;4121739,0.459088951349,0.207976579666;6061560,0.302491486073,0.197941601276;4153826,0.591260671616,0.290261000395;4262655,0.392,0.28;"
2017;9;22;16;12;37;201769;44.741787;new filter;Color: orange Shape: all
2017;9;22;16;12;39;606078;47.146096;send;"projector;4121739,0.459088951349,0.207976579666;6061560,0.302491486073,0.197941601276;4262655,0.392,0.28;"
2017;9;22;16;12;40;826373;48.366391;send;"projector;4121739,0.459088951349,0.207976579666;4262655,0.392,0.28;"
2017;9;22;16;12;41;373548;48.913566;send;"projector;4121739,0.459088951349,0.207976579666;"
2017;9;22;16;12;42;141014;49.681032;pick;Pick block 4121739 at (0.459088951349, 0.207976579666)
2017;9;22;16;12;42;647380;0.500363;info;User removed block 4121739 at (0.459088951349, 0.207976579666)
2017;9;22;16;12;42;695664;0.548647;new filter;Color: orange Shape: all
2017;9;22;16;12;42;816229;0.115068;new filter;Color: all Shape: all
2017;9;22;16;12;42;822229;0.121068;start;Start
2017;9;22;16;13;8;303113;25.601952;send;"projector;4121934,0.520895302296,0.140119314194;300921,0.386993467808,0.136785268784;4521852,0.654526472092,0.200902611017;306541,0.385805696249,0.199218094349;300521,0.518873691559,0.34076872468;300121,0.389196783304,0.348667055368;"
2017;9;22;16;13;8;309117;25.607956;new filter;Color: red Shape: all
2017;9;22;16;13;9;151417;26.450256;send;"projector;300921,0.386993467808,0.136785268784;4521852,0.654526472092,0.200902611017;306541,0.385805696249,0.199218094349;300521,0.518873691559,0.34076872468;300121,0.389196783304,0.348667055368;"
2017;9;22;16;13;9;473476;26.772316;send;"projector;300921,0.386993467808,0.136785268784;4521852,0.654526472092,0.200902611017;306541,0.385805696249,0.199218094349;300121,0.389196783304,0.348667055368;"
2017;9;22;16;13;9;766291;27.065130;send;"projector;300921,0.386993467808,0.136785268784;4521852,0.654526472092,0.200902611017;306541,0.385805696249,0.199218094349;"
2017;9;22;16;13;10;124983;27.423822;send;"projector;300921,0.386993467808,0.136785268784;306541,0.385805696249,0.199218094349;"
2017;9;22;16;13;10;419482;27.718321;send;"projector;300921,0.386993467808,0.136785268784;"
2017;9;22;16;13;12;196789;29.495628;info;User removed block 300921 at (0.386993467808, 0.136785268784)
2017;9;22;16;13;12;268680;29.567519;new filter;Color: red Shape: all
2017;9;22;16;13;51;197478;68.496317;info;session exit
